hl7-pt-pem-h : Validation Results
=========================================

err = 317, warn = 50, info = 26
IG Publisher Version: 1.2.35
Generated Fri Feb 10 09:11:55 UTC 2023. FHIR version 3.0.2 for pem-h.fhir.uv.myig#0.1.0-test (canonical = xxxhttp://somewhere.org/fhir/uv/myig)
 Build Errors : 883 / 16 / 0
 /github/workspace/input/examples/Bundle-7898e419-6983-4afc-8163-a19274a12290 : 61 / 10 / 36
 /github/workspace/input/examples/Coverage-219eb473-8ee3-4e3d-b785-b204b71de77f : 5 / 0 / 4
 /github/workspace/input/examples/Encounter-2d3f8e19-205e-40c6-aeec7b17cbef8045 : 1 / 0 / 1
 /github/workspace/input/examples/Location-04f1ea48-e0ef-405e-86fc-498ae907f6d0 : 1 / 0 / 1
 /github/workspace/input/examples/Medication-a87cddf3-01de-4241-b9b2-7209f5f2bcab : 0 / 0 / 4
 /github/workspace/input/examples/MedicationRequest-e22942f3-a461-40b9-8449-30f7a7e9d0d5 : 3 / 0 / 3
 /github/workspace/input/examples/MessageHeader-db6428bf-1e58-48d4-9102-b85d6c716bb1 : 4 / 1 / 2
 /github/workspace/input/examples/Organization-dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Organization-fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace : 0 / 0 / 1
 /github/workspace/input/examples/Patient-3616b380-01be-465a-aa29-906337c6e7a4 : 6 / 1 / 1
 /github/workspace/input/examples/Practitioner-f644ab44-7e32-4e05-972c-1f14bebf27a8 : 0 / 0 / 2
 /github/workspace/input/examples/RequestGroup-25f1ea48-e0ef-405e-86fc-498ae907f6df : 7 / 0 / 2
 /github/workspace/input/myig : 4 / 2 / 1
 /github/workspace/input/profiles/StructureDefinition-PEMHbundleRquest : 39 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-bundle-response-profile : 15 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-content-profile : 18 / 8 / 1
 /github/workspace/input/profiles/StructureDefinition-content-response-profile : 18 / 9 / 1
 /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-location-pemh-profile : 7 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-pemh-profile : 12 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-med-request-profile : 34 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-profile : 21 / 0 / 1
 /github/workspace/input/profiles/StructureDefinition-msh-response-profile : 19 / 1 / 1
 /github/workspace/input/profiles/StructureDefinition-patient-pemh-profile : 11 / 0 / 1
</table>
== n/a ==
WARNING: ImplementationGuide.id: The Implementation Guide Resource id should be pem-h.fhir.uv.myig
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/fab4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Medication/a87cddf3-01de-4241-b9b2-7209f5f2bcab.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Organization/dec4d0d7-b8dd-4c6f-9c7e-71ca0ee53ace.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Encounter/2d3f8e19-205e-40c6-aeec7b17cbef8045.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MessageHeader/db6428bf-1e58-48d4-9102-b85d6c716bb1.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource RequestGroup/25f1ea48-e0ef-405e-86fc-498ae907f6df.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Coverage/219eb473-8ee3-4e3d-b785-b204b71de77f.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/04f1ea48-e0ef-405e-86fc-498ae907f6d0.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Practitioner/f644ab44-7e32-4e05-972c-1f14bebf27a8.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Bundle/7898e419-6983-4afc-8163-a19274a12290.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource MedicationRequest/e22942f3-a461-40b9-8449-30f7a7e9d0d5.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: Unable to find ImplementationGuide.definition.resource.name for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Name is mandatory if it cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Patient/3616b380-01be-465a-aa29-906337c6e7a4.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
ERROR: /github/workspace/output/Bundle-7898e419-6983-4afc-8163-a19274a12290.change.history.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 120, column 6: The link 'Intro.html' for "Introdução" cannot be resolved
== input/profiles/StructureDefinition-content-response-profile.json ==
ERROR: StructureDefinition.differential.element[2]: Unrecognized property 'patternCanonical'
ERROR: StructureDefinition.differential.element[4].type[0].profile: This property must be a simple value, not an Array (profile at StructureDefinition.differential.element[4].type[0].profile)
ERROR: StructureDefinition.differential.element[5].type[0].profile: This property must be a simple value, not an Array (profile at StructureDefinition.differential.element[5].type[0].profile)
ERROR: StructureDefinition.differential.element[10].type[0].targetProfile: This property must be a simple value, not an Array (targetProfile at StructureDefinition.differential.element[10].type[0].targetProfile)
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/content-response-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-content-response-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/content-response-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/content-response-profile)
WARNING: http://example.com/fhir/example/StructureDefinition/content-response-profile#RequestGroup.extension:duplicateOrder: The type of profile http://spms.min-saude.pt/iop/extensions/prescription-duplicate cannot be checked as the profile is not known
WARNING: http://example.com/fhir/example/StructureDefinition/content-response-profile#RequestGroup.extension:MeaningOrder: The type of profile http://spms.min-saude/pe/top/extensions/med-request-modality cannot be checked as the profile is not known
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[32].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[32].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[42].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[50].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
WARNING: StructureDefinition/content-response-profile: StructureDefinition.differential.element.where(path = 'RequestGroup.extension:duplicateOrder'): The type of profile http://spms.min-saude.pt/iop/extensions/prescription-duplicate cannot be checked as the profile is not known
WARNING: StructureDefinition/content-response-profile: StructureDefinition.differential.element.where(path = 'RequestGroup.extension:MeaningOrder'): The type of profile http://spms.min-saude/pe/top/extensions/med-request-modality cannot be checked as the profile is not known
WARNING: StructureDefinition/content-response-profile: StructureDefinition.differential.element[5].type[0].profile: Unable to resolve profile http://spms.min-saude.pt/iop/extensions/prescription-duplicate
WARNING: StructureDefinition/content-response-profile: StructureDefinition.differential.element[6].type[0].profile: Unable to resolve profile http://spms.min-saude/pe/top/extensions/med-request-modality
WARNING: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[15].type[0].profile: Unable to resolve profile http://spms.min-saude.pt/iop/extensions/prescription-duplicate
WARNING: StructureDefinition/content-response-profile: StructureDefinition.snapshot.element[16].type[0].profile: Unable to resolve profile http://spms.min-saude/pe/top/extensions/med-request-modality
ERROR: content-response-profile: Unable to find Extension 'http://spms.min-saude.pt/iop/extensions/prescription-duplicate' referenced at http://example.com/fhir/example/StructureDefinition/content-response-profile differential RequestGroup.extension (duplicateOrder)
ERROR: content-response-profile: Unable to find Extension 'http://spms.min-saude/pe/top/extensions/med-request-modality' referenced at http://example.com/fhir/example/StructureDefinition/content-response-profile differential RequestGroup.extension (MeaningOrder)
ERROR: content-response-profile: Unable to find Extension 'http://spms.min-saude.pt/iop/extensions/prescription-duplicate' referenced at http://example.com/fhir/example/StructureDefinition/content-response-profile snapshot RequestGroup.extension (duplicateOrder)
ERROR: content-response-profile: Unable to find Extension 'http://spms.min-saude/pe/top/extensions/med-request-modality' referenced at http://example.com/fhir/example/StructureDefinition/content-response-profile snapshot RequestGroup.extension (MeaningOrder)
WARNING: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/content-response-profile'): The Implementation Guide contains no examples for this profile
ERROR: /github/workspace/input/profiles/StructureDefinition-content-response-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/content-response-profile vs http://example.com/fhir/example/StructureDefinition/content-response-profile
== input/profiles/StructureDefinition-coverage-pemh-profile.json ==
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/coverage-pemh-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/coverage-pemh-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/coverage-pemh-profile)
ERROR: StructureDefinition/coverage-pemh-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/coverage-pemh-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/coverage-pemh-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/coverage-pemh-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/coverage-pemh-profile: StructureDefinition.snapshot.element[51].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: /github/workspace/input/profiles/StructureDefinition-coverage-pemh-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/coverage-pemh-profile vs http://example.com/fhir/example/StructureDefinition/coverage-pemh-profile
== input/profiles/StructureDefinition-encounter-pemh-profile.json ==
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/encounter-pemh-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/encounter-pemh-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/encounter-pemh-profile)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[19].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[26].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[37].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[48].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[56].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/encounter-pemh-profile: StructureDefinition.snapshot.element[69].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: /github/workspace/input/profiles/StructureDefinition-encounter-pemh-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/encounter-pemh-profile vs http://example.com/fhir/example/StructureDefinition/encounter-pemh-profile
== input/profiles/StructureDefinition-location-pemh-profile.json ==
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/location-pemh-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-location-pemh-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/location-pemh-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/location-pemh-profile)
ERROR: StructureDefinition/location-pemh-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/location-pemh-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/location-pemh-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/location-pemh-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/location-pemh-profile: StructureDefinition.snapshot.element[29].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: /github/workspace/input/profiles/StructureDefinition-location-pemh-profile: URL Mismatch xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/location-pemh-profile vs http://example.com/fhir/example/StructureDefinition/location-pemh-profile
== input/profiles/StructureDefinition-med-pemh-profile.json ==
ERROR: StructureDefinition.where(url = 'http://example.com/fhir/example/StructureDefinition/med-pemh-profile'): Conformance resource /github/workspace/input/profiles/StructureDefinition-med-pemh-profile.json - the canonical URL (xxxhttp://somewhere.org/fhir/uv/myig/StructureDefinition/med-pemh-profile) does not match the URL (http://example.com/fhir/example/StructureDefinition/med-pemh-profile)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[0].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[0].constraint[1].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[0].constraint[2].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[0].constraint[3].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[21]: Rule eld-16: 'sliceName must be composed of proper tokens separated by "/"' Failed
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[62].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
ERROR: StructureDefinition/med-pemh-profile: StructureDefinition.snapshot.element[69].constraint[0].extension[0][url='http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath']: Extension url 'http://hl7.org/fhir/4.0/StructureDefinition/extension-ElementDefinition.constraint.xpath' is not valid (Element id 'ElementDefinition.constraint.xpath' is valid, but cannot be used in a cross-version paradigm because there has been no changes across the relevant versions)
